image_path,label
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S096_003_00000010.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S065_004_00000026.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S117_006_00000009.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S070_005_00000016.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S506_004_00000038.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S067_006_00000011.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S109_006_00000015.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S052_004_00000032.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S022_006_00000015.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S042_004_00000019.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S115_004_00000015.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S095_006_00000012.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S032_004_00000013.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S026_006_00000013.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S106_002_00000014.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S011_003_00000013.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S095_007_00000021.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S071_002_00000018.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S062_005_00000029.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S119_003_00000022.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S055_006_00000008.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\surprise\S010_002_00000012.png,5
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S032_006_00000014.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S129_011_00000018.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S011_002_00000020.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S044_003_00000012.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S035_006_00000018.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S011_002_00000021.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S063_002_00000022.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S131_010_00000016.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S042_006_00000016.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S124_006_00000010.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S116_006_00000006.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S134_008_00000013.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S037_003_00000021.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S136_006_00000019.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S072_005_00000017.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S054_004_00000022.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S089_003_00000035.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S093_001_00000019.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S133_003_00000045.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S087_007_00000016.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S046_004_00000015.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S067_004_00000023.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S074_005_00000041.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S133_003_00000046.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S065_005_00000007.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S095_006_00000011.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S066_005_00000009.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S080_008_00000007.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\fear\S501_004_00000054.png,2
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S056_004_00000018.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S503_001_00000069.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S081_002_00000022.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S058_005_00000009.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\anger\S022_005_00000030.png,0
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S132_006_00000022.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S077_006_00000014.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S079_004_00000026.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S073_006_00000014.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S132_006_00000021.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S056_004_00000020.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S057_003_00000013.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S076_006_00000019.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S067_005_00000021.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S107_005_00000010.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S129_012_00000009.png,3
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S088_004_00000020.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\sadness\S046_001_00000025.png,4
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S090_006_00000010.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S045_004_00000015.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\disgust\S108_006_00000020.png,1
E:\SentimentAnalysisSoftware\CK+ Dataset\happy\S056_004_00000019.png,3
